iter	Passed	Remaining
575	435	320
576	436	320
577	437	319
578	438	318
579	438	317
580	439	316
581	440	316
582	440	315
583	441	314
584	442	313
585	442	312
586	443	312
587	444	311
588	444	310
589	445	309
590	446	308
591	447	308
592	448	307
593	448	306
594	449	306
595	450	305
596	451	304
597	451	303
598	452	303
599	453	302
600	454	301
601	454	300
602	455	299
603	456	299
604	456	298
605	457	297
606	458	296
607	459	296
608	459	295
609	460	294
610	461	293
611	462	293
612	463	292
613	463	291
614	464	290
615	465	290
616	466	289
617	466	288
618	467	287
619	468	287
620	469	286
621	470	285
622	471	285
623	471	284
624	472	283
625	473	282
626	474	282
627	474	281
628	475	280
629	476	279
630	477	279
631	477	278
632	478	277
633	479	276
634	480	275
635	480	275
636	481	274
637	482	273
638	482	272
639	483	272
640	484	271
641	484	270
642	485	269
643	486	268
644	487	268
645	487	267
646	488	266
647	489	265
648	489	265
649	490	264
650	491	263
651	492	262
652	492	261
653	493	261
654	494	260
655	495	259
656	495	258
657	496	258
658	497	257
659	497	256
660	498	255
661	499	254
662	499	254
663	500	253
664	501	252
665	502	251
666	502	251
667	503	250
668	504	249
669	504	248
670	505	247
671	506	247
672	507	246
673	507	245
674	508	244
675	509	244
676	510	243
677	510	242
678	511	241
679	512	241
680	512	240
681	513	239
682	514	238
683	515	237
684	515	237
685	516	236
686	517	235
687	517	234
688	518	234
689	519	233
690	519	232
691	520	231
692	521	230
693	521	230
694	522	229
695	523	228
696	524	227
697	525	227
698	525	226
699	526	225
700	527	224
701	528	224
702	528	223
703	529	222
704	530	221
705	531	221
706	531	220
707	532	219
708	533	218
709	534	218
710	534	217
711	535	216
712	536	215
713	537	215
714	537	214
715	538	213
716	539	212
717	540	212
718	540	211
719	541	210
720	542	209
721	542	209
722	543	208
723	544	207
724	544	206
725	545	205
726	546	205
727	546	204
728	547	203
729	548	202
730	548	202
731	549	201
732	550	200
733	551	199
734	552	199
735	552	198
736	553	197
737	554	196
738	555	196
739	555	195
740	556	194
741	556	193
742	557	192
743	558	192
744	559	191
745	559	190
746	560	189
747	561	189
748	561	188
749	562	187
750	563	186
751	563	185
752	564	185
753	565	184
754	566	183
755	567	183
756	567	182
757	568	181
758	569	180
759	569	179
760	570	179
761	571	178
762	571	177
763	572	176
764	573	176
765	573	175
766	574	174
767	575	173
768	576	173
769	576	172
770	577	171
771	578	170
772	579	170
773	581	169
774	581	168
775	582	168
776	583	167
777	584	166
778	585	165
779	585	165
780	586	164
781	587	163
782	588	162
783	588	162
784	589	161
785	590	160
786	591	159
787	591	159
788	592	158
789	593	157
790	594	157
791	595	156
792	596	155
793	597	155
794	598	154
795	599	153
796	599	152
797	600	152
798	601	151
799	601	150
800	602	149
801	603	148
802	603	148
803	604	147
804	605	146
805	605	145
806	606	145
807	607	144
808	608	143
809	609	142
810	609	142
811	610	141
812	611	140
813	612	140
814	613	139
815	614	138
816	615	137
817	616	137
818	617	136
819	617	135
820	618	134
821	619	134
822	620	133
823	620	132
824	621	131
825	622	131
826	623	130
827	623	129
828	624	128
829	625	128
830	626	127
831	626	126
832	627	125
833	628	125
834	629	124
835	629	123
836	630	122
837	631	122
838	632	121
839	632	120
840	633	119
841	634	119
842	635	118
843	635	117
844	636	116
845	637	115
846	637	115
847	638	114
848	639	113
849	639	112
850	640	112
851	641	111
852	642	110
853	642	109
854	643	109
855	644	108
856	644	107
857	645	106
858	646	106
859	646	105
860	647	104
861	648	103
862	649	103
863	649	102
864	650	101
865	651	100
866	652	100
867	652	99
868	653	98
869	654	97
870	655	97
871	655	96
872	656	95
873	657	94
874	658	94
875	658	93
876	659	92
877	660	91
878	661	91
879	661	90
880	662	89
881	663	88
882	664	87
883	664	87
884	665	86
885	666	85
886	667	84
887	667	84
888	668	83
889	669	82
890	670	82
891	671	81
892	671	80
893	672	79
894	673	78
895	673	78
896	674	77
897	675	76
898	676	75
899	676	75
900	677	74
901	678	73
902	679	72
903	679	72
904	680	71
905	681	70
906	682	69
907	682	69
908	683	68
909	684	67
910	685	66
911	686	66
912	686	65
913	687	64
914	688	63
915	689	63
916	689	62
917	690	61
918	691	60
919	692	60
920	692	59
921	693	58
922	694	57
923	694	57
924	695	56
925	696	55
926	697	54
927	697	54
928	698	53
929	699	52
930	700	51
931	701	51
932	701	50
933	702	49
934	703	48
935	704	48
936	705	47
937	705	46
938	706	45
939	707	45
940	707	44
941	708	43
942	709	42
943	710	42
944	710	41
945	711	40
946	712	39
947	713	39
948	714	38
949	715	37
950	715	36
951	716	36
952	717	35
953	717	34
954	718	33
955	719	33
956	720	32
957	721	31
958	722	30
959	722	30
960	723	29
961	724	28
962	725	27
963	725	27
964	726	26
965	727	25
966	728	24
967	729	24
968	730	23
969	730	22
970	731	21
971	732	21
972	732	20
973	733	19
974	734	18
975	735	18
976	736	17
977	736	16
978	737	15
979	738	15
980	738	14
981	739	13
982	740	12
983	741	12
984	741	11
985	742	10
986	743	9
987	744	9
988	744	8
989	745	7
990	746	6
991	747	6
992	747	5
993	748	4
994	749	3
995	750	3
996	750	2
997	751	1
998	752	0
999	753	0
